,Label1,Label2
63319,8,1
63320,6,1
63321,6,1
63322,4,1
63323,6,1
63324,6,1
63325,6,1
63326,6,1
63327,4,1
63328,4,1
63329,4,1
63330,6,1
63331,6,1
63332,6,1
63333,6,1
63334,4,1
63335,6,1
63336,4,1
63337,6,1
63338,5,1
63339,6,1
63340,8,1
63341,4,1
63342,6,1
63343,4,1
63344,5,1
63345,4,1
63346,5,1
63347,5,1
63348,4,1
63349,4,1
63350,4,1
63351,5,1
63352,4,1
63353,6,1
63354,6,1
63355,4,1
63356,6,1
63357,5,1
63358,4,1
63359,6,1
63360,4,1
63361,4,1
63362,6,1
63363,4,1
63364,8,1
63365,4,1
63366,6,1
63367,4,1
63368,7,0
63369,4,1
63370,4,1
63371,6,1
63372,6,1
63373,8,1
63374,4,1
63375,6,1
63376,8,1
63377,6,1
63378,6,1
63379,6,1
63380,4,1
63381,6,1
63382,6,1
63383,6,1
63384,6,1
63385,6,1
63386,4,1
63387,6,1
63388,6,1
63389,6,1
63390,6,1
63391,5,1
63392,6,1
63393,5,1
63394,6,1
63395,6,1
63396,6,1
63397,6,1
63398,4,1
63399,6,1
63400,4,1
63401,2,1
63402,6,1
63403,8,1
63404,8,1
63405,8,1
63406,8,1
63407,4,1
63408,6,1
63409,5,1
63410,4,1
63411,4,1
63412,6,1
63413,7,0
63414,4,1
63415,6,1
63416,5,1
63417,8,1
63418,5,1
63419,6,1
63420,4,1
63421,4,1
63422,4,1
63423,6,1
63424,5,1
63425,5,1
63426,6,1
63427,6,1
63428,5,1
63429,7,0
63430,6,1
63431,7,0
63432,7,0
63433,6,1
63434,6,1
63435,5,1
63436,8,1
63437,6,1
63438,5,1
63439,5,1
63440,6,1
63441,5,1
63442,6,1
63443,6,1
63444,6,1
63445,8,1
63446,4,1
63447,4,1
63448,6,1
63449,6,1
63450,6,1
63451,6,1
63452,4,1
63453,6,1
63454,6,1
63455,4,1
63456,6,1
63457,6,1
63458,4,1
63459,6,1
63460,6,1
63461,5,1
63462,6,1
63463,4,1
63464,4,1
63465,7,0
63466,6,1
63467,4,1
63468,4,1
63469,4,1
63470,4,1
63471,4,1
63472,9,1
63473,5,1
63474,8,1
63475,6,1
63476,4,1
63477,5,1
63478,4,1
63479,6,1
63480,8,1
63481,6,1
63482,4,1
63483,4,1
63484,4,1
63485,3,1
63486,6,1
63487,4,1
63488,4,1
63489,6,1
63490,6,1
63491,4,1
63492,6,1
63493,7,0
63494,5,1
63495,8,1
63496,5,1
63497,6,1
63498,4,1
63499,8,1
63500,8,1
63501,4,1
63502,6,1
63503,5,1
63504,9,1
63505,7,0
63506,4,1
63507,5,1
63508,4,1
63509,4,1
63510,6,1
63511,8,1
63512,5,1
63513,5,1
63514,8,1
63515,6,1
63516,6,1
63517,4,1
63518,6,1
63519,6,1
63520,6,1
63521,4,1
63522,7,0
63523,7,0
63524,6,1
63525,6,1
63526,5,1
63527,6,1
63528,8,1
63529,8,1
63530,6,1
63531,4,1
63532,6,1
63533,6,1
63534,6,1
63535,5,1
63536,5,1
63537,5,1
63538,6,1
63539,6,1
63540,5,1
63541,6,1
63542,5,1
63543,5,1
63544,6,1
63545,4,1
63546,6,1
63547,5,1
63548,5,1
63549,6,1
63550,5,1
63551,8,1
63552,5,1
63553,6,1
63554,7,0
63555,5,1
63556,8,1
63557,4,1
63558,6,1
63559,6,1
63560,4,1
63561,5,1
63562,5,1
63563,6,1
63564,4,1
63565,4,1
63566,4,1
63567,5,1
63568,5,1
63569,5,1
63570,6,1
63571,5,1
63572,6,1
63573,6,1
63574,5,1
63575,4,1
63576,8,1
63577,6,1
63578,4,1
63579,6,1
63580,6,1
63581,4,1
63582,8,1
63583,6,1
63584,7,0
63585,6,1
63586,6,1
63587,6,1
63588,7,0
63589,4,1
63590,6,1
63591,7,0
63592,6,1
63593,6,1
63594,6,1
63595,4,1
63596,8,1
63597,6,1
63598,6,1
63599,7,0
63600,6,1
63601,4,1
63602,8,1
63603,7,0
63604,5,1
63605,6,1
63606,9,1
63607,6,1
63608,8,1
63609,4,1
63610,4,1
63611,5,1
63612,4,1
63613,9,1
63614,6,1
63615,5,1
63616,4,1
63617,8,1
63618,4,1
63619,6,1
63620,6,1
63621,6,1
63622,5,1
63623,4,1
63624,6,1
63625,6,1
63626,6,1
63627,6,1
63628,4,1
63629,4,1
63630,5,1
63631,6,1
63632,5,1
63633,6,1
63634,8,1
63635,8,1
63636,4,1
63637,3,1
63638,6,1
63639,4,1
63640,6,1
63641,4,1
63642,6,1
63643,4,1
63644,5,1
63645,6,1
63646,8,1
63647,4,1
63648,6,1
63649,4,1
63650,5,1
63651,9,1
63652,6,1
63653,4,1
63654,6,1
63655,4,1
63656,6,1
63657,5,1
63658,4,1
63659,4,1
63660,6,1
63661,4,1
63662,4,1
63663,4,1
63664,5,1
63665,4,1
63666,8,1
63667,5,1
63668,6,1
63669,8,1
63670,5,1
63671,4,1
63672,7,0
63673,4,1
63674,6,1
63675,5,1
63676,4,1
63677,5,1
63678,5,1
63679,5,1
63680,6,1
63681,6,1
63682,4,1
63683,4,1
63684,6,1
63685,5,1
63686,7,0
63687,6,1
63688,6,1
63689,8,1
63690,5,1
63691,5,1
63692,4,1
63693,8,1
63694,6,1
63695,4,1
63696,5,1
63697,4,1
63698,6,1
63699,4,1
63700,5,1
63701,4,1
63702,6,1
63703,6,1
63704,4,1
63705,5,1
63706,4,1
63707,4,1
63708,6,1
63709,5,1
63710,6,1
63711,4,1
63712,5,1
63713,4,1
63714,4,1
63715,8,1
63716,6,1
63717,6,1
63718,4,1
63719,7,0
63720,6,1
63721,5,1
63722,4,1
63723,6,1
63724,4,1
63725,4,1
63726,5,1
63727,8,1
63728,6,1
63729,4,1
63730,6,1
63731,6,1
63732,4,1
63733,5,1
63734,6,1
63735,4,1
63736,7,0
63737,6,1
63738,4,1
63739,5,1
63740,7,0
63741,8,1
63742,4,1
63743,7,0
63744,5,1
63745,6,1
63746,5,1
63747,4,1
63748,5,1
63749,6,1
63750,4,1
63751,4,1
63752,5,1
63753,5,1
63754,5,1
63755,4,1
63756,6,1
63757,4,1
63758,5,1
63759,4,1
63760,6,1
63761,4,1
63762,5,1
63763,4,1
63764,4,1
63765,4,1
63766,5,1
63767,4,1
63768,4,1
63769,4,1
63770,4,1
63771,4,1
63772,5,1
63773,5,1
63774,4,1
63775,5,1
63776,6,1
63777,5,1
63778,4,1
63779,6,1
63780,5,1
63781,6,1
63782,4,1
63783,6,1
63784,7,0
63785,4,1
63786,4,1
63787,6,1
63788,6,1
63789,6,1
63790,4,1
63791,8,1
63792,6,1
63793,5,1
63794,6,1
63795,6,1
63796,4,1
63797,4,1
63798,5,1
63799,6,1
63800,7,0
63801,6,1
63802,5,1
63803,5,1
63804,6,1
63805,4,1
63806,6,1
63807,4,1
63808,5,1
63809,6,1
63810,4,1
63811,4,1
63812,4,1
63813,6,1
63814,4,1
63815,6,1
63816,4,1
63817,4,1
63818,4,1
63819,6,1
63820,4,1
63821,6,1
63822,4,1
63823,5,1
63824,4,1
63825,4,1
63826,6,1
63827,6,1
63828,4,1
63829,4,1
63830,9,1
63831,6,1
63832,4,1
63833,6,1
63834,6,1
63835,4,1
63836,6,1
63837,9,1
63838,4,1
63839,4,1
63840,6,1
63841,6,1
63842,6,1
63843,5,1
63844,4,1
63845,6,1
63846,5,1
63847,6,1
63848,4,1
63849,5,1
63850,6,1
63851,4,1
63852,6,1
63853,6,1
63854,5,1
63855,4,1
63856,4,1
63857,5,1
63858,6,1
63859,4,1
63860,6,1
63861,4,1
63862,5,1
63863,4,1
63864,5,1
63865,4,1
63866,4,1
63867,6,1
63868,4,1
63869,4,1
63870,5,1
63871,5,1
63872,4,1
63873,4,1
63874,6,1
63875,6,1
63876,9,1
63877,4,1
63878,4,1
63879,4,1
63880,8,1
63881,5,1
63882,6,1
63883,6,1
63884,4,1
63885,5,1
63886,6,1
63887,5,1
63888,5,1
63889,6,1
63890,6,1
63891,5,1
63892,8,1
63893,4,1
63894,9,1
63895,5,1
63896,6,1
63897,6,1
63898,8,1
63899,4,1
63900,4,1
63901,4,1
63902,4,1
63903,6,1
63904,6,1
63905,4,1
63906,8,1
63907,5,1
63908,6,1
63909,5,1
63910,4,1
63911,5,1
63912,6,1
63913,9,1
63914,5,1
63915,6,1
63916,6,1
63917,4,1
63918,4,1
63919,7,0
63920,9,1
63921,4,1
63922,4,1
63923,6,1
63924,6,1
63925,5,1
63926,4,1
63927,5,1
63928,6,1
63929,6,1
63930,4,1
63931,5,1
63932,5,1
63933,6,1
63934,4,1
63935,6,1
63936,4,1
63937,4,1
63938,5,1
63939,6,1
63940,4,1
63941,4,1
63942,6,1
63943,6,1
63944,6,1
63945,4,1
63946,6,1
63947,6,1
63948,4,1
63949,6,1
63950,4,1
63951,6,1
63952,6,1
63953,5,1
63954,4,1
63955,6,1
63956,4,1
63957,6,1
63958,4,1
63959,4,1
63960,4,1
63961,4,1
63962,4,1
63963,6,1
63964,4,1
63965,8,1
63966,5,1
63967,4,1
63968,4,1
63969,5,1
63970,4,1
63971,4,1
63972,4,1
63973,5,1
63974,4,1
63975,8,1
63976,6,1
63977,6,1
63978,5,1
63979,4,1
63980,5,1
63981,6,1
63982,7,0
63983,4,1
63984,4,1
63985,4,1
63986,6,1
63987,5,1
63988,4,1
63989,5,1
63990,7,0
63991,4,1
63992,6,1
63993,4,1
63994,5,1
63995,4,1
63996,4,1
63997,5,1
63998,7,0
63999,6,1
64000,6,1
64001,4,1
64002,4,1
64003,6,1
64004,5,1
64005,5,1
64006,6,1
64007,6,1
64008,4,1
64009,3,1
64010,6,1
64011,5,1
64012,4,1
64013,6,1
64014,6,1
64015,4,1
64016,5,1
64017,5,1
64018,6,1
64019,4,1
64020,6,1
64021,4,1
64022,6,1
64023,5,1
64024,6,1
64025,6,1
64026,6,1
64027,8,1
64028,6,1
64029,6,1
64030,5,1
64031,6,1
64032,4,1
64033,6,1
64034,7,0
64035,8,1
64036,6,1
64037,5,1
64038,5,1
64039,4,1
64040,6,1
64041,5,1
64042,5,1
64043,8,1
64044,8,1
64045,4,1
64046,7,0
64047,4,1
64048,5,1
64049,4,1
64050,6,1
64051,4,1
64052,4,1
64053,5,1
64054,4,1
64055,4,1
64056,5,1
64057,6,1
64058,4,1
64059,4,1
64060,4,1
64061,5,1
64062,8,1
64063,4,1
64064,6,1
64065,5,1
64066,6,1
64067,5,1
64068,8,1
64069,5,1
64070,6,1
64071,6,1
64072,7,0
64073,5,1
64074,6,1
64075,5,1
64076,5,1
64077,6,1
64078,6,1
64079,7,0
64080,5,1
64081,6,1
64082,7,0
64083,8,1
64084,6,1
64085,6,1
64086,8,1
64087,4,1
64088,4,1
64089,4,1
64090,6,1
64091,4,1
64092,4,1
64093,8,1
64094,6,1
64095,6,1
64096,4,1
64097,5,1
64098,5,1
64099,4,1
64100,7,0
64101,5,1
64102,6,1
64103,4,1
64104,4,1
64105,5,1
64106,4,1
64107,4,1
64108,5,1
64109,4,1
64110,6,1
64111,6,1
64112,6,1
64113,8,1
64114,8,1
64115,4,1
64116,6,1
64117,4,1
64118,6,1
64119,9,1
64120,6,1
64121,4,1
64122,6,1
64123,7,0
64124,6,1
64125,4,1
64126,6,1
64127,6,1
64128,6,1
64129,4,1
64130,6,1
64131,6,1
64132,6,1
64133,5,1
64134,6,1
64135,4,1
64136,6,1
64137,6,1
64138,5,1
64139,5,1
64140,4,1
64141,7,0
64142,5,1
64143,4,1
64144,8,1
64145,6,1
64146,5,1
64147,5,1
64148,4,1
64149,5,1
64150,5,1
64151,6,1
64152,4,1
64153,5,1
64154,7,0
64155,5,1
64156,5,1
64157,4,1
64158,7,0
64159,5,1
64160,6,1
64161,4,1
64162,7,0
64163,8,1
64164,7,0
64165,6,1
64166,4,1
64167,6,1
64168,5,1
64169,6,1
64170,6,1
64171,8,1
64172,5,1
64173,6,1
64174,5,1
64175,6,1
64176,6,1
64177,8,1
64178,6,1
64179,9,1
64180,6,1
64181,4,1
64182,5,1
64183,4,1
64184,5,1
64185,4,1
64186,4,1
64187,6,1
64188,8,1
64189,4,1
64190,4,1
64191,6,1
64192,4,1
64193,5,1
64194,7,0
64195,6,1
64196,5,1
64197,5,1
64198,6,1
64199,8,1
64200,6,1
64201,5,1
64202,6,1
64203,5,1
64204,5,1
64205,6,1
64206,6,1
64207,8,1
64208,5,1
64209,5,1
64210,6,1
64211,6,1
64212,5,1
64213,4,1
64214,6,1
64215,5,1
64216,6,1
64217,6,1
64218,7,0
64219,6,1
64220,6,1
64221,5,1
64222,6,1
64223,7,0
64224,6,1
64225,9,1
64226,4,1
64227,7,0
64228,8,1
64229,4,1
64230,8,1
64231,5,1
64232,6,1
64233,7,0
64234,5,1
64235,8,1
64236,8,1
64237,6,1
64238,4,1
64239,5,1
64240,4,1
64241,8,1
64242,8,1
64243,6,1
64244,4,1
64245,8,1
64246,6,1
64247,5,1
64248,6,1
64249,6,1
64250,8,1
64251,4,1
64252,4,1
64253,6,1
64254,8,1
64255,5,1
64256,4,1
64257,5,1
64258,6,1
64259,7,0
64260,4,1
64261,5,1
64262,4,1
64263,4,1
64264,5,1
64265,8,1
64266,6,1
64267,7,0
64268,5,1
64269,4,1
64270,4,1
64271,5,1
64272,6,1
64273,6,1
64274,4,1
64275,8,1
64276,6,1
64277,6,1
64278,5,1
64279,5,1
64280,9,1
64281,4,1
64282,5,1
64283,5,1
64284,8,1
64285,8,1
64286,6,1
64287,4,1
64288,5,1
64289,5,1
64290,6,1
64291,4,1
64292,6,1
64293,5,1
64294,5,1
64295,6,1
64296,4,1
64297,7,0
64298,4,1
64299,5,1
64300,6,1
64301,4,1
64302,7,0
64303,5,1
64304,5,1
64305,6,1
64306,6,1
64307,6,1
64308,6,1
64309,5,1
64310,6,1
64311,4,1
64312,6,1
64313,2,1
64314,5,1
64315,6,1
64316,6,1
64317,6,1
64318,6,1
64319,5,1
64320,6,1
64321,4,1
64322,6,1
64323,5,1
64324,6,1
64325,6,1
64326,5,1
64327,6,1
64328,8,1
64329,6,1
64330,5,1
64331,6,1
64332,4,1
64333,6,1
64334,6,1
64335,5,1
64336,6,1
64337,4,1
64338,7,0
64339,6,1
64340,6,1
64341,6,1
64342,5,1
64343,4,1
64344,7,0
64345,6,1
64346,5,1
64347,4,1
64348,6,1
64349,6,1
64350,5,1
64351,4,1
64352,5,1
64353,6,1
64354,9,1
64355,6,1
64356,6,1
64357,4,1
64358,6,1
64359,4,1
64360,6,1
64361,6,1
64362,4,1
64363,6,1
64364,4,1
64365,6,1
64366,6,1
64367,5,1
64368,6,1
64369,8,1
64370,4,1
64371,5,1
64372,4,1
64373,5,1
64374,6,1
64375,6,1
64376,4,1
64377,6,1
64378,7,0
64379,4,1
64380,4,1
64381,6,1
64382,6,1
64383,5,1
64384,4,1
64385,6,1
64386,7,0
64387,6,1
64388,6,1
64389,5,1
64390,5,1
64391,5,1
64392,4,1
64393,6,1
64394,5,1
64395,6,1
64396,5,1
64397,5,1
64398,6,1
64399,4,1
64400,6,1
64401,6,1
64402,6,1
64403,6,1
64404,6,1
64405,6,1
64406,4,1
64407,5,1
64408,6,1
64409,5,1
64410,7,0
64411,6,1
64412,4,1
64413,8,1
64414,4,1
64415,4,1
64416,6,1
64417,8,1
64418,6,1
64419,8,1
64420,6,1
64421,6,1
64422,5,1
64423,5,1
64424,6,1
64425,5,1
64426,5,1
64427,9,1
64428,8,1
64429,5,1
64430,5,1
64431,6,1
64432,4,1
64433,7,0
64434,8,1
64435,4,1
64436,6,1
64437,4,1
64438,7,0
64439,8,1
64440,8,1
64441,6,1
64442,7,0
64443,5,1
64444,4,1
64445,6,1
64446,4,1
64447,4,1
64448,5,1
64449,4,1
64450,6,1
64451,4,1
64452,8,1
64453,5,1
64454,8,1
64455,4,1
64456,4,1
64457,7,0
64458,8,1
64459,4,1
64460,4,1
64461,4,1
64462,6,1
64463,4,1
64464,4,1
64465,5,1
64466,5,1
64467,6,1
64468,8,1
64469,4,1
64470,4,1
64471,6,1
64472,4,1
64473,4,1
64474,4,1
64475,4,1
64476,6,1
64477,8,1
64478,4,1
64479,4,1
64480,8,1
64481,9,1
64482,6,1
64483,4,1
64484,5,1
64485,8,1
64486,6,1
64487,4,1
64488,7,0
64489,8,1
64490,7,0
64491,6,1
64492,5,1
64493,4,1
64494,5,1
64495,7,0
64496,6,1
64497,4,1
64498,4,1
64499,8,1
64500,4,1
64501,4,1
64502,4,1
64503,8,1
64504,4,1
64505,6,1
64506,6,1
64507,8,1
64508,4,1
64509,6,1
64510,6,1
64511,6,1
64512,8,1
64513,5,1
64514,6,1
64515,6,1
64516,6,1
64517,8,1
64518,4,1
64519,7,0
64520,4,1
64521,5,1
64522,5,1
64523,6,1
64524,8,1
64525,4,1
64526,4,1
64527,5,1
64528,6,1
64529,4,1
64530,4,1
64531,5,1
64532,6,1
64533,6,1
64534,4,1
64535,4,1
64536,4,1
64537,4,1
64538,6,1
64539,4,1
64540,5,1
64541,8,1
64542,6,1
64543,5,1
64544,6,1
64545,5,1
64546,6,1
64547,6,1
64548,6,1
64549,4,1
64550,4,1
64551,6,1
64552,5,1
64553,4,1
64554,7,0
64555,5,1
64556,8,1
64557,6,1
64558,7,0
64559,9,1
64560,7,0
64561,5,1
64562,6,1
64563,4,1
64564,9,1
64565,6,1
64566,5,1
64567,5,1
64568,5,1
64569,4,1
64570,6,1
64571,4,1
64572,4,1
64573,5,1
64574,4,1
64575,6,1
64576,6,1
64577,4,1
64578,9,1
64579,4,1
64580,5,1
64581,6,1
64582,5,1
64583,8,1
64584,6,1
64585,8,1
64586,6,1
64587,4,1
64588,7,0
64589,6,1
64590,9,1
64591,7,0
64592,5,1
64593,4,1
64594,9,1
64595,8,1
64596,7,0
64597,4,1
64598,6,1
64599,6,1
64600,4,1
64601,4,1
64602,5,1
64603,6,1
64604,6,1
64605,4,1
64606,5,1
64607,5,1
64608,5,1
64609,5,1
64610,4,1
64611,4,1
64612,5,1
64613,4,1
64614,6,1
64615,4,1
64616,4,1
64617,6,1
64618,5,1
64619,6,1
64620,4,1
64621,4,1
64622,6,1
64623,4,1
64624,6,1
64625,4,1
64626,7,0
64627,4,1
64628,4,1
64629,4,1
64630,4,1
64631,8,1
64632,8,1
64633,6,1
64634,6,1
64635,4,1
64636,8,1
64637,6,1
64638,6,1
64639,8,1
64640,7,0
64641,6,1
64642,4,1
64643,4,1
64644,5,1
64645,7,0
64646,6,1
64647,5,1
64648,4,1
64649,6,1
64650,7,0
64651,5,1
64652,5,1
64653,5,1
64654,4,1
64655,4,1
64656,5,1
64657,4,1
64658,4,1
64659,5,1
64660,4,1
64661,5,1
64662,5,1
64663,4,1
64664,8,1
64665,7,0
64666,6,1
64667,4,1
64668,6,1
64669,6,1
64670,4,1
64671,4,1
64672,5,1
64673,6,1
64674,4,1
64675,4,1
64676,5,1
64677,4,1
64678,6,1
64679,4,1
64680,4,1
64681,5,1
64682,6,1
64683,4,1
64684,4,1
64685,5,1
64686,6,1
64687,8,1
64688,4,1
64689,9,1
64690,6,1
64691,4,1
64692,5,1
64693,6,1
64694,4,1
64695,6,1
64696,8,1
64697,4,1
64698,6,1
64699,6,1
64700,5,1
64701,6,1
64702,4,1
64703,6,1
64704,6,1
64705,5,1
64706,4,1
64707,6,1
64708,4,1
64709,6,1
64710,8,1
64711,4,1
64712,6,1
64713,4,1
64714,7,0
64715,6,1
64716,9,1
64717,8,1
64718,6,1
64719,6,1
64720,6,1
64721,9,1
64722,6,1
64723,4,1
64724,6,1
64725,4,1
64726,6,1
64727,5,1
64728,7,0
64729,8,1
64730,5,1
64731,4,1
64732,5,1
64733,6,1
64734,4,1
64735,5,1
64736,6,1
64737,6,1
64738,8,1
64739,5,1
64740,6,1
64741,6,1
64742,6,1
64743,4,1
64744,6,1
64745,6,1
64746,6,1
64747,6,1
64748,7,0
64749,6,1
64750,6,1
64751,6,1
64752,5,1
64753,8,1
64754,5,1
64755,8,1
64756,4,1
64757,6,1
64758,5,1
64759,7,0
64760,4,1
64761,5,1
64762,6,1
64763,6,1
64764,4,1
64765,8,1
64766,6,1
64767,4,1
64768,6,1
64769,4,1
64770,6,1
64771,4,1
64772,4,1
64773,6,1
64774,6,1
64775,5,1
64776,5,1
64777,6,1
64778,6,1
64779,4,1
64780,6,1
64781,4,1
64782,6,1
64783,4,1
64784,4,1
64785,5,1
64786,8,1
64787,6,1
64788,4,1
64789,6,1
64790,6,1
64791,4,1
64792,6,1
64793,4,1
64794,5,1
64795,4,1
64796,6,1
64797,4,1
64798,7,0
64799,6,1
64800,4,1
64801,6,1
64802,6,1
64803,4,1
64804,6,1
64805,8,1
64806,2,1
64807,6,1
64808,6,1
64809,6,1
64810,6,1
64811,6,1
64812,6,1
64813,5,1
64814,6,1
64815,6,1
64816,6,1
64817,4,1
64818,8,1
64819,6,1
64820,4,1
64821,5,1
64822,8,1
64823,4,1
64824,6,1
64825,6,1
64826,4,1
64827,4,1
64828,6,1
64829,6,1
64830,4,1
64831,6,1
64832,4,1
64833,6,1
64834,6,1
64835,6,1
64836,6,1
64837,6,1
64838,6,1
64839,8,1
64840,6,1
64841,6,1
64842,6,1
64843,6,1
64844,4,1
64845,6,1
64846,6,1
64847,6,1
64848,7,0
64849,5,1
64850,4,1
64851,4,1
64852,7,0
64853,5,1
64854,5,1
64855,8,1
64856,5,1
64857,7,0
64858,7,0
64859,5,1
64860,5,1
64861,6,1
64862,9,1
64863,6,1
64864,6,1
64865,6,1
64866,6,1
64867,8,1
64868,6,1
64869,6,1
64870,6,1
64871,6,1
64872,4,1
64873,6,1
64874,6,1
64875,4,1
64876,4,1
64877,6,1
64878,5,1
64879,4,1
64880,5,1
64881,5,1
64882,4,1
64883,5,1
64884,4,1
64885,8,1
64886,6,1
64887,4,1
64888,5,1
64889,5,1
64890,5,1
64891,6,1
64892,6,1
64893,6,1
64894,5,1
64895,6,1
64896,6,1
64897,6,1
64898,6,1
64899,4,1
64900,6,1
64901,6,1
64902,6,1
64903,7,0
64904,6,1
64905,6,1
64906,6,1
64907,5,1
64908,6,1
64909,6,1
64910,7,0
64911,6,1
64912,4,1
64913,6,1
64914,8,1
64915,6,1
64916,5,1
64917,8,1
64918,5,1
64919,6,1
64920,4,1
64921,5,1
64922,5,1
64923,4,1
64924,6,1
64925,6,1
64926,4,1
64927,8,1
64928,4,1
64929,6,1
64930,6,1
64931,5,1
64932,4,1
64933,6,1
64934,6,1
64935,6,1
64936,8,1
64937,5,1
64938,4,1
64939,6,1
64940,6,1
64941,4,1
64942,5,1
64943,4,1
64944,4,1
64945,5,1
64946,5,1
64947,4,1
64948,8,1
64949,4,1
64950,6,1
64951,5,1
64952,6,1
64953,4,1
64954,4,1
64955,6,1
64956,6,1
64957,4,1
64958,5,1
64959,8,1
64960,6,1
64961,6,1
64962,4,1
64963,6,1
64964,6,1
64965,4,1
64966,4,1
64967,8,1
64968,6,1
64969,6,1
64970,4,1
64971,4,1
64972,6,1
64973,6,1
64974,4,1
64975,5,1
64976,4,1
64977,5,1
64978,6,1
64979,5,1
64980,5,1
64981,7,0
64982,6,1
64983,5,1
64984,8,1
64985,5,1
64986,5,1
64987,6,1
64988,4,1
64989,4,1
64990,5,1
64991,5,1
64992,6,1
64993,5,1
64994,4,1
64995,6,1
64996,5,1
64997,6,1
64998,5,1
64999,6,1
65000,5,1
65001,6,1
65002,7,0
65003,5,1
65004,6,1
65005,5,1
65006,4,1
65007,6,1
65008,6,1
65009,4,1
65010,4,1
65011,8,1
65012,4,1
65013,5,1
65014,3,1
65015,4,1
65016,5,1
65017,4,1
65018,7,0
65019,9,1
65020,6,1
65021,4,1
65022,9,1
65023,4,1
65024,5,1
65025,6,1
65026,4,1
65027,4,1
65028,4,1
65029,4,1
65030,6,1
65031,4,1
65032,5,1
65033,4,1
65034,6,1
65035,4,1
65036,5,1
65037,8,1
65038,4,1
65039,6,1
65040,8,1
65041,8,1
65042,4,1
65043,9,1
65044,5,1
65045,5,1
65046,5,1
65047,5,1
65048,6,1
65049,5,1
65050,4,1
65051,4,1
65052,5,1
65053,6,1
65054,7,0
65055,5,1
65056,4,1
65057,5,1
65058,6,1
65059,5,1
65060,6,1
65061,8,1
65062,6,1
65063,4,1
65064,6,1
65065,6,1
65066,6,1
65067,6,1
65068,5,1
65069,6,1
65070,6,1
65071,6,1
65072,4,1
65073,5,1
65074,8,1
65075,4,1
65076,6,1
65077,6,1
65078,4,1
65079,8,1
65080,8,1
65081,6,1
65082,5,1
65083,4,1
65084,4,1
65085,5,1
65086,5,1
65087,5,1
65088,5,1
65089,4,1
65090,4,1
65091,6,1
65092,4,1
65093,5,1
65094,5,1
65095,6,1
65096,8,1
65097,5,1
65098,6,1
65099,4,1
65100,6,1
65101,2,1
65102,5,1
65103,4,1
65104,6,1
65105,5,1
65106,4,1
65107,4,1
65108,4,1
65109,6,1
65110,5,1
65111,5,1
65112,6,1
65113,6,1
65114,5,1
65115,5,1
65116,4,1
65117,6,1
65118,6,1
65119,4,1
65120,5,1
65121,6,1
65122,6,1
65123,6,1
65124,6,1
65125,5,1
65126,4,1
65127,6,1
65128,7,0
65129,5,1
65130,4,1
65131,6,1
65132,6,1
65133,5,1
65134,5,1
65135,5,1
65136,6,1
65137,6,1
65138,4,1
65139,8,1
65140,6,1
65141,5,1
65142,6,1
65143,7,0
65144,5,1
65145,6,1
65146,6,1
65147,7,0
65148,6,1
65149,5,1
65150,6,1
65151,6,1
65152,5,1
65153,6,1
65154,5,1
65155,6,1
65156,4,1
65157,4,1
65158,6,1
65159,5,1
65160,6,1
65161,4,1
65162,4,1
65163,4,1
65164,4,1
65165,5,1
65166,6,1
65167,4,1
65168,5,1
65169,5,1
65170,6,1
65171,6,1
65172,4,1
65173,6,1
65174,6,1
65175,8,1
65176,4,1
65177,4,1
65178,6,1
65179,6,1
65180,5,1
65181,4,1
65182,6,1
65183,4,1
65184,4,1
65185,4,1
65186,4,1
65187,9,1
65188,5,1
65189,6,1
65190,5,1
65191,4,1
65192,5,1
65193,5,1
65194,6,1
65195,5,1
65196,8,1
65197,4,1
65198,4,1
65199,6,1
65200,4,1
65201,8,1
65202,4,1
65203,4,1
65204,4,1
65205,6,1
65206,4,1
65207,4,1
65208,4,1
65209,5,1
65210,6,1
65211,5,1
65212,8,1
65213,6,1
65214,5,1
65215,8,1
65216,8,1
65217,6,1
65218,8,1
65219,7,0
65220,4,1
65221,6,1
65222,4,1
65223,7,0
65224,4,1
65225,6,1
65226,5,1
65227,8,1
65228,7,0
65229,8,1
65230,5,1
65231,6,1
65232,4,1
65233,5,1
65234,7,0
65235,6,1
65236,4,1
65237,4,1
65238,4,1
65239,7,0
65240,4,1
65241,5,1
65242,4,1
65243,6,1
65244,4,1
65245,5,1
65246,9,1
65247,5,1
65248,5,1
65249,6,1
65250,5,1
65251,8,1
65252,4,1
65253,7,0
65254,5,1
65255,6,1
65256,7,0
65257,5,1
65258,7,0
65259,5,1
65260,4,1
65261,6,1
65262,5,1
65263,5,1
65264,6,1
65265,7,0
65266,8,1
65267,5,1
65268,5,1
65269,6,1
65270,6,1
65271,4,1
65272,6,1
65273,5,1
65274,6,1
65275,6,1
65276,6,1
65277,5,1
65278,5,1
65279,8,1
65280,6,1
65281,6,1
65282,5,1
65283,5,1
65284,5,1
65285,6,1
65286,6,1
65287,4,1
65288,5,1
65289,6,1
65290,6,1
65291,5,1
65292,8,1
65293,6,1
65294,4,1
65295,6,1
65296,5,1
65297,6,1
65298,5,1
65299,4,1
65300,5,1
65301,6,1
65302,4,1
65303,5,1
65304,4,1
65305,5,1
65306,6,1
65307,4,1
65308,5,1
65309,5,1
65310,4,1
65311,6,1
65312,4,1
65313,8,1
65314,4,1
65315,6,1
65316,5,1
